,product_id,product_category_name,month_year,qty,revenue,unit_price,product_score,freight_price,s,customers
590,computers4,computers_accessories,2020-10-01,17,2629.83,154.6958824,4.2,43.88117647,17.70833333,31
591,computers4,computers_accessories,2020-11-01,18,2699.82,149.99,4.2,42.51722222,18.75,36
592,computers4,computers_accessories,2020-12-01,23,3449.77,149.99,4.2,38.57,23.95833333,35
593,computers4,computers_accessories,2021-01-01,43,6746.9,156.5113514,4.2,36.8072093,17.55102041,152
594,computers4,computers_accessories,2021-02-01,31,4619.0,149.0,4.2,41.16322581,7.889030612,202
595,computers4,computers_accessories,2021-03-01,44,5986.0,136.1428571,4.2,48.0475,10.54209184,127
596,computers4,computers_accessories,2021-04-01,56,6764.0,120.9230769,4.2,27.25303571,14.0327381,107
597,computers4,computers_accessories,2021-05-01,25,2975.0,119.0,4.2,39.2172,10.20408163,78
598,computers4,computers_accessories,2021-06-01,27,3086.76,114.4911538,4.2,53.62555556,7.072704082,66
599,computers4,computers_accessories,2021-07-01,9,1079.91,119.99,4.2,48.62666667,4.961734694,43
600,computers4,computers_accessories,2021-08-01,10,1199.9,119.99,4.2,39.046,5.68664966,18
601,watches7,watches_gifts,2020-08-01,2,678.0,339.0,3.7,13.845,6.060606061,48
602,watches7,watches_gifts,2020-09-01,1,339.0,339.0,3.7,13.94,3.03030303,54
603,watches7,watches_gifts,2020-10-01,10,3461.58,346.158,3.7,13.455,30.3030303,43
604,watches7,watches_gifts,2020-11-01,9,3111.36,345.7066667,3.7,14.27555556,27.27272727,91
605,watches7,watches_gifts,2020-12-01,11,3836.8,348.8,3.7,16.10272727,33.33333333,73
606,watches7,watches_gifts,2021-01-01,1,339.9,339.9,3.7,17.13,1.111111111,59
607,watches7,watches_gifts,2021-02-01,5,1735.0,347.0,3.7,17.176,5.555555556,90
608,watches7,watches_gifts,2021-03-01,6,1847.0,307.8333333,3.7,18.22333333,6.666666667,125
609,watches7,watches_gifts,2021-04-01,6,1684.0,280.6666667,3.7,18.16833333,6.666666667,178
610,watches7,watches_gifts,2021-05-01,23,5956.3,258.9695652,3.7,13.63130435,25.55555556,260
611,watches7,watches_gifts,2021-06-01,4,983.6,245.9,3.7,14.795,4.444444444,93
612,watches7,watches_gifts,2021-07-01,45,7651.27,169.3493182,3.7,17.95355556,50.0,122
613,computers3,computers_accessories,2020-05-01,15,2715.7,178.0571429,4.2,18.75466667,15.78947368,11
614,computers3,computers_accessories,2020-06-01,15,2247.72,149.8525,4.2,21.70066667,15.78947368,15
615,computers3,computers_accessories,2020-07-01,4,584.77,146.6,4.2,18.27,4.210526316,17
616,computers3,computers_accessories,2020-08-01,13,1884.45,144.96,4.2,19.28538462,13.68421053,15
617,computers3,computers_accessories,2020-09-01,12,1656.87,138.59,4.2,35.9225,12.63157895,15
618,computers3,computers_accessories,2020-10-01,16,2206.4,137.9,4.2,36.021875,16.84210526,31
619,computers3,computers_accessories,2020-11-01,18,2482.2,137.9,4.2,39.39888889,18.94736842,36
620,computers3,computers_accessories,2020-12-01,2,269.8,134.9,4.2,38.78,2.105263158,35
621,computers3,computers_accessories,2021-01-01,5,665.0,133.0,4.2,38.044,62.5,152
622,computers3,computers_accessories,2021-02-01,3,398.91,132.97,4.2,14.59666667,37.5,202
623,health4,health_beauty,2020-10-01,1,29.9,29.9,4.5,11.85,7.692307692,81
624,health4,health_beauty,2020-11-01,6,179.4,29.9,4.5,12.51,46.15384615,139
625,health4,health_beauty,2020-12-01,6,179.4,29.9,4.5,10.115,46.15384615,112
626,health4,health_beauty,2021-01-01,15,448.5,29.9,4.5,9.551333333,12.09677419,98
627,health4,health_beauty,2021-02-01,16,478.4,29.9,4.5,10.09125,12.90322581,126
628,health4,health_beauty,2021-03-01,11,328.9,29.9,4.5,11.43454545,8.870967742,169
629,health4,health_beauty,2021-04-01,22,657.8,29.9,4.5,10.10318182,17.74193548,118
630,health4,health_beauty,2021-05-01,22,657.8,29.9,4.5,9.772727273,17.74193548,159
631,health4,health_beauty,2021-06-01,7,209.3,29.9,4.5,11.50285714,5.64516129,131
632,health4,health_beauty,2021-07-01,18,538.2,29.9,4.5,9.365555556,14.51612903,113
633,health4,health_beauty,2021-08-01,13,388.7,29.9,4.5,9.553076923,10.48387097,127
634,watches1,watches_gifts,2020-03-01,5,1205.03,241.006,3.8,21.318,17.62007555,6
635,watches1,watches_gifts,2020-04-01,3,766.83,255.61,3.8,21.22666667,5.893146249,3
636,watches1,watches_gifts,2020-06-01,5,925.0,185.0,3.8,14.74,9.821910416,17
637,watches1,watches_gifts,2020-07-01,10,1973.83,197.383,3.8,16.606,6.799784134,29
638,watches1,watches_gifts,2020-08-01,15,2698.5,179.9,3.8,14.92666667,13.86940097,48
639,watches1,watches_gifts,2020-09-01,20,3291.4,164.57,3.8,19.528,23.52941176,54
640,watches1,watches_gifts,2020-10-01,4,929.96,232.49,3.8,14.2125,4.705882353,43
641,watches1,watches_gifts,2020-11-01,18,3139.8,174.4333333,3.8,20.99277778,21.17647059,91
642,watches1,watches_gifts,2020-12-01,5,929.8,185.96,3.8,18.686,5.882352941,73
643,watches1,watches_gifts,2021-01-01,2,398.0,199.0,3.8,21.88,1.834862385,59
644,watches1,watches_gifts,2021-02-01,6,1092.0,182.0,3.8,19.33,5.504587156,90
645,watches1,watches_gifts,2021-03-01,32,4860.11,151.8784375,3.8,20.31375,17.62007555,125
646,watches1,watches_gifts,2021-04-01,9,1351.2,150.1333333,3.8,19.44777778,5.893146249,178
647,watches1,watches_gifts,2021-05-01,32,4241.0,132.53125,3.8,15.7621875,29.35779817,260
648,watches1,watches_gifts,2021-06-01,15,2073.3,138.22,3.8,16.108,9.821910416,93
649,watches1,watches_gifts,2021-07-01,2,310.0,155.0,3.8,16.47,6.799784134,122
650,watches1,watches_gifts,2021-08-01,11,1601.06,145.5509091,3.8,21.89727273,13.86940097,61
651,computers2,computers_accessories,2020-11-01,1,109.9,109.9,3.5,15.52,7.692307692,36
652,computers2,computers_accessories,2020-12-01,12,1318.8,109.9,3.5,25.24916667,92.30769231,35
653,computers2,computers_accessories,2021-01-01,29,2831.55,97.6425,3.5,14.84655172,17.05882353,152
654,computers2,computers_accessories,2021-02-01,71,5581.8,78.7122807,3.5,14.53591549,41.76470588,202
655,computers2,computers_accessories,2021-03-01,27,2187.3,81.02391304,3.5,18.22148148,15.88235294,127
656,computers2,computers_accessories,2021-04-01,13,1042.9,80.66666667,3.5,18.17230769,7.647058824,107
657,computers2,computers_accessories,2021-05-01,11,876.9,79.8,3.5,14.41454545,6.470588235,78
658,computers2,computers_accessories,2021-06-01,10,789.0,78.9,3.5,17.328,5.882352941,66
659,computers2,computers_accessories,2021-07-01,7,545.3,77.9,3.5,14.63857143,4.117647059,43
660,computers2,computers_accessories,2021-08-01,2,155.8,77.9,3.5,13.415,1.176470588,18
661,bed4,bed_bath_table,2020-10-01,29,1331.1,45.9,4.2,13.88241379,39.7260274,50
662,bed4,bed_bath_table,2020-11-01,32,1421.67,44.15444444,4.2,13.95875,43.83561644,97
663,bed4,bed_bath_table,2020-12-01,12,550.8,45.9,4.2,13.6875,16.43835616,41
664,bed4,bed_bath_table,2021-01-01,19,872.1,45.9,4.2,14.18210526,32.75862069,62
665,bed4,bed_bath_table,2021-02-01,16,734.4,45.9,4.2,12.1725,27.5862069,62
666,bed4,bed_bath_table,2021-03-01,8,383.2,47.9,4.2,15.22625,13.79310345,43
667,bed4,bed_bath_table,2021-04-01,7,335.3,47.9,4.2,19.08428571,12.06896552,34
668,bed4,bed_bath_table,2021-05-01,2,95.8,47.9,4.2,12.055,3.448275862,57
669,bed4,bed_bath_table,2021-06-01,4,191.6,47.9,4.2,12.6375,6.896551724,43
670,bed4,bed_bath_table,2021-07-01,2,95.8,47.9,4.2,24.69,3.448275862,26
671,bed5,bed_bath_table,2020-05-01,1,215.0,215.0,4.4,8.76,0.649350649,57
672,bed5,bed_bath_table,2020-06-01,10,2090.0,209.0,4.4,21.322,6.493506494,61
673,bed5,bed_bath_table,2020-07-01,59,12095.0,205.0,4.4,22.1959322,38.31168831,123
674,bed5,bed_bath_table,2020-08-01,52,10375.0,199.5098039,4.4,19.41288462,33.76623377,90
675,bed5,bed_bath_table,2020-09-01,32,5222.36,163.3987097,4.4,24.3246875,20.77922078,54
